"Meðaltekjur í Reykjavík eftir kyni, aldurshópum og póstnúmerum,  2002-2017"

"Ár","kyn","Póstnúmer","16-19 ára Fjöldi","16-19 ára Tekjur","20-24 ára Fjöldi","20-24 ára Tekjur","25-34 ára Fjöldi","25-34 ára Tekjur","35-54 ára Fjöldi","35-54 ára Tekjur","55-64 ára Fjöldi","55-64 ára Tekjur","65 ára og eldri Fjöldi","65 ára og eldri Tekjur","Allir Fjöldi","Allir Tekjur"
"2008","Alls","108",477,1005,660,1893,1280,4414,2944,7146,1173,6351,1910,4817,8444,5337
"2008","Alls","109",515,1200,780,2161,1456,3811,2700,5623,1364,6242,1236,4311,8051,4580
"2008","Alls","110",447,1139,723,2318,1385,4254,2687,6446,1047,6473,865,4374,7154,5026
"2008","Alls","111",308,1250,558,2445,1138,3663,1911,4349,1029,4332,1013,3392,5957,3714
"2008","Alls","112",826,1149,1046,2186,2063,4343,4875,6205,1488,5391,1205,3879,11503,4794
"2008","Alls","113",129,1203,328,2235,910,4452,1232,6068,503,5079,410,3967,3512,4726
"2008","Alls","116",34,1121,25,2632,83,3624,203,4953,73,12255,46,4982,464,5461
"2008","Alls","Annað",4,175,4,492,18,4731,50,8183,18,12768,5,12231,99,7959
"2008","Alls","Alls",4197,1100,7144,2071,15864,4104,27356,6056,11174,6068,13835,4367,79570,4755
"2009","Karlar","101",172,831,472,1648,1461,3892,1542,6259,632,6898,602,5379,4881,4887
"2009","Karlar","103",27,714,37,1649,77,4254,138,7697,119,6885,249,6204,647,5926
"2009","Karlar","104",169,875,241,1857,585,4210,1027,6327,425,6098,654,4294,3101,4823
"2009","Karlar","105",236,765,468,1824,1218,4008,1797,5572,708,6415,944,4450,5371,4594
"2009","Karlar","107",170,630,265,1545,667,4410,964,6945,396,7676,446,5035,2908,5309
"2009","Karlar","108",280,835,364,1788,692,4306,1400,7251,596,7851,786,6068,4118,5698
"2009","Karlar","109",272,1013,393,1853,738,4055,1328,6191,651,6988,580,5125,3962,4982
"2009","Karlar","110",246,909,358,2146,738,4359,1352,6604,563,7396,452,4690,3709,5236
"2009","Karlar","111",152,1122,279,2428,619,3804,1016,4628,469,5036,491,3983,3026,4039
"2009","Karlar","112",461,998,574,2047,977,4615,2296,7215,819,6522,587,4433,5714,5365
"2009","Karlar","113",74,948,135,2281,411,4838,669,6648,249,6260,225,4637,1763,5341
"2009","Karlar","116",18,1620,21,2704,33,3287,103,6965,39,9011,27,3629,241,5648
"2009","Karlar","Annað",5,458,13,2596,40,3951,50,8717,12,13163,10,10709,130,6885
"2009","Karlar","Alls",2282,904,3620,1919,8256,4192,13682,6438,5678,6783,6053,4908,39571,5052
"2009","Konur","101",191,801,624,1594,1371,3129,1453,5823,632,5116,802,4023,5073,4013
"2009","Konur","103",19,822,37,1368,54,4182,149,4950,122,5460,407,3915,788,4174
"2009","Konur","104",169,885,245,1666,580,3414,1060,4993,426,4786,960,3257,3440,3778
"2009","Konur","105",226,906,508,1695,1192,3488,1767,4921,751,6376,1383,3378,5827,4012
"2009","Konur","107",160,820,316,1445,706,3649,1070,5777,448,5184,720,3403,3420,4128
"2009","Konur","108",253,856,344,1829,655,3640,1537,5625,609,5460,1108,3839,4506,4318
"2009","Konur","109",275,979,388,1997,729,3438,1434,4754,722,4851,729,3130,4277,3776
"2009","Konur","110",257,1015,368,1923,712,3484,1385,4980,564,5279,454,3423,3740,3978
"2009","Konur","111",159,1042,292,2160,573,3227,919,4152,511,3818,581,3001,3035,3346
"2009","Konur","112",420,953,518,1949,1027,3592,2591,5248,805,4691,665,3213,6026,4084
"2009","Konur","113",83,1119,146,1813,470,3806,631,5173,268,4332,219,3449,1817,4033
"2009","Konur","116",13,1648,13,1753,40,3482,99,3963,41,6489,23,5565,229,4235
"2009","Konur","Annað",6,922,23,1642,29,3100,36,6038,17,7007,6,3884,117,4213
"2009","Konur","Alls",2231,935,3822,1792,8138,3460,14131,5167,5916,5093,8057,3468,42295,3976
"2009","Alls","101",363,815,1096,1617,2832,3523,2995,6047,1264,6007,1404,4604,9954,4442
"2009","Alls","103",46,759,74,1509,131,4225,287,6271,241,6164,656,4784,1435,4964
"2009","Alls","104",338,880,486,1761,1165,3814,2087,5649,851,5441,1614,3677,6541,4273
"2009","Alls","105",462,834,976,1757,2410,3750,3564,5250,1459,6395,2327,3813,11198,4291
"2009","Alls","107",330,722,581,1491,1373,4019,2034,6330,844,6354,1166,4027,6328,4671
"2009","Alls","108",533,844,708,1808,1347,3982,2937,6400,1205,6642,1894,4764,8624,4977
"2009","Alls","109",547,996,781,1924,1467,3748,2762,5445,1373,5865,1309,4014,8239,4356
"2009","Alls","110",503,963,726,2033,1450,3929,2737,5783,1127,6337,906,4055,7449,4605
"2009","Alls","111",311,1081,571,2291,1192,3526,1935,4402,980,4401,1072,3451,6061,3692
"2009","Alls","112",881,977,1092,2001,2004,4090,4887,6172,1624,5614,1252,3785,11740,4707
"2009","Alls","113",157,1038,281,2038,881,4288,1300,5932,517,5260,444,4051,3580,4677
"2009","Alls","116",31,1631,34,2340,73,3394,202,5494,80,7718,50,4519,470,4960
"2009","Alls","Annað",11,711,36,1987,69,3593,86,7595,29,9554,16,8150,247,5619
"2009","Alls","Alls",4513,919,7442,1854,16394,3828,27813,5792,11594,5921,14110,4086,81866,4496
"2010","Karlar","101",170,699,486,1742,1508,3626,1579,5584,642,5614,626,4348,5011,4306
"2010","Karlar","103",27,707,55,1989,98,4388,131,6253,117,6024,256,5313,684,5033
"2010","Karlar","104",157,803,256,1752,603,4020,1040,5908,428,5703,635,3646,3119,4456
"2010","Karlar","105",250,722,517,1798,1235,3890,1866,5256,716,5523,888,4007,5472,4246
"2010","Karlar","107",172,627,322,1481,678,4322,981,6402,411,6948,436,4270,3000,4838
"2010","Karlar","108",271,903,405,1665,721,4141,1402,6892,625,6766,798,4528,4222,5071
"2010","Karlar","109",279,965,421,1774,733,3864,1311,6045,679,5997,603,4522,4026,4613
"2010","Karlar","110",249,882,388,2130,748,4268,1371,6305,602,6180,443,4429,3801,4884
"2010","Karlar","111",145,1039,279,2209,642,3657,1004,4682,482,4728,505,3604,3057,3898
"2010","Karlar","112",478,938,605,2082,975,4362,2256,6607,868,6017,624,3963,5806,4920
"2010","Karlar","113",76,892,148,2127,372,4686,701,6530,248,5272,240,4001,1785,5026
"2010","Karlar","116",12,1405,21,2689,35,3316,106,4981,39,6168,32,3389,245,4352
"2010","Karlar","Annað",2,383,7,887,38,3576,52,6771,25,8543,35,5244,159,5611
"2010","Karlar","Alls",2288,861,3910,1870,8386,4014,13800,6026,5882,5924,6121,4193,40387,4621
"2010","Konur","101",189,847,660,1588,1393,3022,1462,4898,659,4598,798,3635,5161,3586
"2010","Konur","103",18,833,60,1392,89,2916,149,4285,115,4855,407,3295,838,3456
"2010","Konur","104",168,976,255,1742,586,3254,1086,4672,444,4480,918,2850,3457,3528
"2010","Konur","105",238,854,506,1703,1184,3252,1785,4624,790,4511,1319,3139,5822,3585
"2010","Konur","107",147,783,325,1434,709,3298,1077,5300,465,4760,714,3029,3437,3783
"2010","Konur","108",249,886,370,1666,682,3525,1533,5353,621,4512,1136,3115,4591,3875
"2010","Konur","109",266,974,379,1929,750,3246,1479,4418,724,4165,759,2910,4357,3485
"2010","Konur","110",255,1021,365,1915,758,3385,1420,4737,584,4364,472,3136,3854,3705
"2010","Konur","111",177,1092,291,2176,584,3089,920,3996,516,3668,605,2753,3093,3189
"2010","Konur","112",441,914,563,1962,975,3416,2528,4657,858,4286,739,2865,6104,3670
"2010","Konur","113",84,974,187,1891,445,3586,669,4761,283,4015,225,3199,1893,3736
"2010","Konur","116",12,943,19,1882,38,3038,102,4112,39,4192,28,3534,238,3548
"2010","Konur","Annað",8,1023,23,1563,31,3264,41,6336,25,5300,39,3272,167,3983
"2010","Konur","Alls",2252,930,4003,1777,8224,3273,14251,4744,6123,4364,8159,3079,43012,3617
"2010","Alls","101",359,777,1146,1653,2901,3336,3041,5254,1301,5099,1424,3949,10172,3941
"2010","Alls","103",45,757,115,1678,187,3687,280,5206,232,5444,663,4074,1522,4165
"2010","Alls","104",325,892,511,1747,1189,3643,2126,5276,872,5080,1553,3176,6576,3968
"2010","Alls","105",488,786,1023,1751,2419,3578,3651,4947,1506,4992,2207,3488,11294,3905
"2010","Alls","107",319,699,647,1457,1387,3798,2058,5825,876,5787,1150,3499,6437,4275
"2010","Alls","108",520,895,775,1666,1403,3841,2935,6088,1246,5643,1934,3698,8813,4448
"2010","Alls","109",545,969,800,1848,1483,3552,2790,5182,1403,5051,1362,3624,8383,4027
"2010","Alls","110",504,952,753,2026,1506,3824,2791,5507,1186,5286,915,3762,7655,4291
"2010","Alls","111",322,1068,570,2192,1226,3386,1924,4354,998,4180,1110,3140,6150,3541
"2010","Alls","112",919,927,1168,2024,1950,3889,4784,5577,1726,5157,1363,3367,11910,4279
"2010","Alls","113",160,935,335,1996,817,4087,1370,5666,531,4602,465,3613,3678,4362
"2010","Alls","116",24,1174,40,2306,73,3171,208,4555,78,5180,60,3456,483,3956
"2010","Alls","Annað",10,895,30,1405,69,3436,93,6579,50,6921,74,4205,326,4777
"2010","Alls","Alls",4540,895,7913,1823,16610,3647,28051,5375,12005,5129,14280,3556,83399,4103
"2011","Karlar","101",147,714,525,1764,1465,3784,1650,5742,649,5964,675,4420,5111,4481
"2011","Karlar","103",14,865,60,1950,98,3872,132,6832,115,6669,282,5308,701,5241
"2011","Karlar","104",148,881,259,1906,588,4309,1016,6276,445,5974,616,4002,3072,4772
"2011","Karlar","105",219,963,536,2034,1172,4110,1824,5671,766,5843,895,4161,5412,4557
"2011","Karlar","107",153,655,277,1638,610,4914,889,7063,403,7027,361,4847,2693,5352
"2011","Karlar","108",262,902,429,1848,725,4437,1339,7303,653,7357,811,4628,4219,5352
"2011","Karlar","109",253,1001,430,2017,676,4026,1308,6418,650,6366,664,4920,3981,4934
"2011","Karlar","110",222,1028,385,2122,735,4647,1345,6907,595,6595,477,4899,3759,5324
"2011","Karlar","111",133,1023,269,2374,601,3997,987,4958,476,5038,527,3755,2993,4159
"2011","Karlar","112",447,1009,656,2207,912,4610,2212,7004,910,6487,675,3920,5812,5187
"2011","Karlar","113",76,1062,141,2425,365,5039,704,6771,249,5819,250,4275,1785,5348
"2011","Karlar","116",16,1279,15,2474,34,3533,109,5188,42,6585,25,3912,241,4637
"2011","Karlar","Annað",2,123,..,..,4,6050,15,14457,9,14938,2,21221,32,13068
"2011","Karlar","Alls",2092,939,3982,2015,7985,4285,13530,6414,5962,6312,6260,4411,39811,4929
"2011","Konur","101",194,919,655,1735,1418,3165,1519,4997,699,4727,901,3468,5386,3680
"2011","Konur","103",20,1206,72,1631,87,3077,153,4836,121,4827,432,3373,885,3605
"2011","Konur","104",168,964,271,1957,582,3315,1072,5011,457,4798,867,3098,3417,3767
"2011","Konur","105",212,949,525,1818,1157,3461,1776,4940,834,4773,1302,3274,5806,3820
"2011","Konur","107",130,774,276,1677,629,3539,1002,5652,455,5111,551,3370,3043,4152
"2011","Konur","108",233,942,366,1753,667,3556,1491,5565,694,5013,1138,3226,4589,4071
"2011","Konur","109",234,1054,374,2069,726,3496,1465,4757,701,4298,805,3048,4305,3715
"2011","Konur","110",220,1037,400,1995,732,3657,1378,5047,599,4951,501,3758,3830,4049
"2011","Konur","111",163,1211,278,2230,611,3228,934,4243,503,3881,634,2947,3123,3385
"2011","Konur","112",399,981,588,1919,928,3640,2471,5007,909,4373,777,3001,6072,3883
"2011","Konur","113",83,1302,205,2195,423,3854,682,5087,291,4437,239,3421,1923,4039
"2011","Konur","116",12,905,23,2165,34,3203,98,4157,36,3605,29,4809,232,3647
"2011","Konur","Annað",2,464,..,..,3,2034,24,7359,8,5913,3,3626,40,6046
"2011","Konur","Alls",2070,1000,4033,1900,7997,3451,14065,5030,6307,4636,8179,3248,42651,3842
"2011","Alls","101",341,831,1180,1748,2883,3480,3169,5385,1348,5322,1576,3876,10497,4070
"2011","Alls","103",34,1065,132,1776,185,3498,285,5760,236,5725,714,4137,1586,4328
"2011","Alls","104",316,925,530,1932,1170,3815,2088,5627,902,5378,1483,3473,6489,4243
"2011","Alls","105",431,956,1061,1927,2329,3788,3600,5311,1600,5285,2197,3636,11218,4175
"2011","Alls","107",283,709,553,1657,1239,4216,1891,6316,858,6011,912,3954,5736,4715
"2011","Alls","108",495,921,795,1805,1392,4015,2830,6387,1347,6149,1949,3809,8808,4685
"2011","Alls","109",487,1027,804,2041,1402,3751,2773,5540,1351,5293,1469,3894,8286,4301
"2011","Alls","110",442,1032,785,2057,1467,4153,2723,5966,1194,5771,978,4314,7589,4680
"2011","Alls","111",296,1127,547,2300,1212,3609,1921,4610,979,4443,1161,3313,6116,3764
"2011","Alls","112",846,996,1244,2071,1840,4121,4683,5950,1819,5431,1452,3428,11884,4521
"2011","Alls","113",159,1187,346,2289,788,4403,1386,5942,540,5074,489,3858,3708,4669
"2011","Alls","116",28,1118,38,2287,68,3368,207,4700,78,5209,54,4394,473,4152
"2011","Alls","Annað",4,293,..,..,7,4329,39,10089,17,10691,5,10664,72,9167
"2011","Alls","Alls",4162,969,8015,1957,15982,3868,27595,5708,12269,5450,14439,3752,82462,4367
"2012","Karlar","101",133,954,549,1941,1393,4128,1630,6036,664,6423,683,4924,5052,4832
"2012","Karlar","103",18,1195,54,2034,104,4476,135,6829,114,7496,289,5394,714,5507
"2012","Karlar","104",142,990,258,2038,580,4529,1016,6594,462,6384,607,4454,3065,5104
"2012","Karlar","105",199,1062,489,2184,1266,4261,1801,5894,761,5849,925,4782,5441,4808
"2012","Karlar","107",136,871,267,1777,599,4979,905,7395,411,7463,367,5370,2685,5701
"2012","Karlar","108",193,991,443,1877,744,4564,1324,7593,659,7764,832,4960,4195,5653
"2012","Karlar","109",243,1198,418,2256,677,4107,1291,6464,626,7001,694,5071,3949,5131
"2012","Karlar","110",202,1108,404,2246,761,4801,1321,6926,616,6733,510,5210,3814,5438
"2012","Karlar","111",148,1074,277,2344,583,4170,980,5304,467,5234,558,4017,3013,4355
"2012","Karlar","112",418,1140,687,2269,862,4596,2119,7300,964,7119,729,4279,5779,5442
"2012","Karlar","113",63,1243,151,2314,355,5502,710,6897,254,6156,256,4452,1789,5579
"2012","Karlar","116",14,1117,26,2808,36,3587,110,5201,41,7182,31,4800,258,4780
"2012","Karlar","Annað",3,190,..,..,8,7991,17,13630,12,15206,3,17022,43,12319
"2012","Karlar","Alls",1912,1075,4023,2127,7968,4466,13359,6638,6051,6707,6484,4784,39797,5188
"2012","Konur","101",162,881,664,1857,1390,3296,1498,5230,713,5131,899,3765,5326,3912
"2012","Konur","103",20,1068,60,1672,105,3144,148,5191,119,5303,441,3474,893,3789
"2012","Konur","104",139,1224,270,1956,563,3486,1056,6178,473,4939,829,3254,3330,4270
"2012","Konur","105",187,1017,520,2069,1187,3556,1801,5072,824,5031,1305,3630,5824,4036
"2012","Konur","107",121,967,284,1777,647,3781,995,6007,465,5571,551,3694,3063,4463
"2012","Konur","108",213,1039,378,1734,674,3836,1484,5683,746,5323,1110,3498,4605,4289
"2012","Konur","109",204,1162,410,2070,678,3563,1458,4937,695,4468,834,3257,4279,3861
"2012","Konur","110",214,1163,378,2124,739,3617,1375,5166,615,4619,527,3570,3848,4041
"2012","Konur","111",136,1231,276,2251,594,3406,948,4351,473,4082,679,3133,3106,3540
"2012","Konur","112",365,1056,609,2011,941,3640,2416,5156,941,4761,832,3173,6104,4032
"2012","Konur","113",81,1401,226,2125,418,3864,703,5203,301,4380,249,3670,1978,4094
"2012","Konur","116",15,1098,27,2644,33,3285,99,4746,38,4003,33,4539,245,3951
"2012","Konur","Annað",3,187,2,3384,7,4785,22,6636,12,8076,2,2682,48,6023
"2012","Konur","Alls",1860,1092,4104,1987,7976,3563,14003,5272,6415,4872,8291,3462,42649,4042
"2012","Alls","101",295,914,1213,1895,2783,3712,3128,5650,1377,5754,1582,4265,10378,4360
"2012","Alls","103",38,1128,114,1843,209,3807,283,5972,233,6376,730,4235,1607,4552
"2012","Alls","104",281,1106,528,1996,1143,4015,2072,6382,935,5653,1436,3761,6395,4670
"2012","Alls","105",386,1041,1009,2125,2453,3920,3602,5483,1585,5424,2230,4108,11265,4409
"2012","Alls","107",257,916,551,1777,1246,4357,1900,6668,876,6458,918,4364,5748,5041
"2012","Alls","108",406,1016,821,1812,1418,4218,2808,6584,1405,6468,1942,4124,8800,4939
"2012","Alls","109",447,1181,828,2164,1355,3835,2749,5654,1321,5668,1528,4081,8228,4470
"2012","Alls","110",416,1137,782,2187,1500,4217,2696,6029,1231,5677,1037,4377,7662,4736
"2012","Alls","111",284,1149,553,2297,1177,3784,1928,4835,940,4654,1237,3532,6119,3941
"2012","Alls","112",783,1101,1296,2147,1803,4097,4535,6158,1905,5954,1561,3689,11883,4718
"2012","Alls","113",144,1332,377,2201,773,4616,1413,6054,555,5193,505,4066,3767,4800
"2012","Alls","116",29,1107,53,2725,69,3442,209,4985,79,5653,64,4666,503,4376
"2012","Alls","Annað",6,189,2,3384,15,6495,39,9685,24,11641,5,11286,91,8998
"2012","Alls","Alls",3772,1083,8127,2056,15944,4015,27362,5939,12466,5763,14775,4042,82446,4595
"2013","Karlar","101",130,901,513,2074,1437,4044,1657,6629,685,6963,700,5859,5122,5242
"2013","Karlar","103",10,927,54,2256,99,4329,139,7032,114,7376,285,5760,701,5734
"2013","Karlar","104",155,1042,296,2234,632,4709,1029,7146,478,6494,610,4697,3200,5350
"2013","Karlar","105",185,1119,479,2411,1272,4497,1801,6302,802,6213,895,6117,5434,5316
"2013","Karlar","107",137,944,292,1878,606,5124,899,8045,412,7716,383,5491,2729,5972
"2013","Karlar","108",205,1082,426,2139,752,4898,1336,8045,675,8186,835,5983,4229,6168
"2013","Karlar","109",238,1254,449,2471,711,4253,1315,6941,596,6895,731,5500,4040,5368
"2013","Karlar","110",195,1213,408,2293,776,4935,1325,7243,625,7081,542,5484,3871,5682
"2013","Karlar","111",139,1215,310,2663,590,4262,1013,5728,471,5359,593,4224,3116,4602
"2013","Karlar","112",399,1227,699,2434,901,4901,2063,7613,983,7455,766,4735,5811,5725
"2013","Karlar","113",67,1194,149,2645,367,5263,735,7188,262,6749,282,4650,1862,5783
"2013","Karlar","116",19,1320,20,2987,36,4140,113,5740,46,6094,34,6952,268,5221
"2013","Karlar","Annað",1,605,3,2401,7,7958,22,12162,12,17730,3,14236,48,12220
"2013","Karlar","Alls",1880,1141,4098,2317,8186,4599,13447,7070,6161,6988,6659,5391,40431,5523
"2013","Konur","101",153,999,659,1920,1394,3400,1537,5506,741,6056,896,5640,5380,4491
"2013","Konur","103",21,1273,48,1821,111,3294,150,5244,129,5278,441,3660,900,3957
"2013","Konur","104",124,1222,274,2201,608,3626,1066,5488,494,5166,813,3489,3379,4202
"2013","Konur","105",176,1144,521,2149,1181,3687,1830,5297,822,5276,1303,4561,5833,4397
"2013","Konur","107",120,975,278,1976,655,3941,985,6376,458,6582,565,4327,3061,4896
"2013","Konur","108",234,1020,412,2026,719,3982,1480,6155,745,5906,1128,4244,4718,4712
"2013","Konur","109",227,1201,403,2293,694,3679,1441,5116,682,4797,892,3506,4339,4038
"2013","Konur","110",218,1230,404,2149,776,3817,1373,5423,641,4996,559,3711,3971,4236
"2013","Konur","111",120,1445,268,2386,586,3644,966,4499,493,4383,713,3337,3146,3762
"2013","Konur","112",349,1187,620,2127,952,3776,2343,5474,984,5082,878,3393,6126,4266
"2013","Konur","113",81,1273,204,2246,453,3980,727,5566,304,4791,263,3810,2032,4365
"2013","Konur","116",20,1280,34,2724,32,3306,99,5175,44,4915,34,4762,263,4238
"2013","Konur","Annað",2,877,4,2830,8,4910,28,7629,12,6890,3,2489,57,6248
"2013","Konur","Alls",1845,1164,4129,2124,8169,3709,14025,5486,6549,5323,8488,4054,43205,4338
"2013","Alls","101",283,954,1172,1987,2831,3727,3194,6089,1426,6492,1596,5736,10502,4857
"2013","Alls","103",31,1162,102,2051,210,3782,289,6104,243,6262,726,4485,1601,4735
"2013","Alls","104",279,1122,570,2218,1240,4178,2095,6302,972,5819,1423,4007,6579,4760
"2013","Alls","105",361,1131,1000,2275,2453,4107,3631,5795,1624,5739,2198,5194,11267,4840
"2013","Alls","107",257,958,570,1926,1261,4509,1884,7173,870,7119,948,4797,5790,5403
"2013","Alls","108",439,1049,838,2084,1471,4450,2816,7052,1420,6989,1963,4984,8947,5401
"2013","Alls","109",465,1228,852,2387,1405,3969,2756,5987,1278,5776,1623,4404,8379,4680
"2013","Alls","110",413,1222,812,2221,1552,4376,2698,6317,1266,6026,1101,4584,7842,4950
"2013","Alls","111",259,1322,578,2534,1176,3954,1979,5128,964,4860,1306,3740,6262,4180
"2013","Alls","112",748,1208,1319,2289,1853,4323,4406,6476,1967,6268,1644,4018,11937,4976
"2013","Alls","113",148,1237,353,2414,820,4554,1462,6381,566,5697,545,4245,3894,5043
"2013","Alls","116",39,1299,54,2822,68,3748,212,5476,90,5518,68,5857,531,4734
"2013","Alls","Annað",3,786,7,2646,15,6333,50,9624,24,12310,6,8363,105,8978
"2013","Alls","Alls",3725,1152,8227,2220,16355,4154,27472,6262,12710,6130,15147,4642,83636,4911
"2014","Karlar","101",135,1007,533,2070,1413,4246,1667,6948,735,7113,708,7418,5191,5645
"2014","Karlar","103",16,1276,47,2077,97,4566,132,7571,109,7383,283,6599,684,6188
"2014","Karlar","104",154,1066,282,2386,605,5000,1035,7509,495,7214,588,5138,3159,5770
"2014","Karlar","105",207,1026,462,2502,1317,4720,1813,6889,808,6597,897,5324,5504,5483
"2014","Karlar","107",120,988,294,2060,614,5189,905,8708,390,8019,379,6200,2702,6391
"2014","Karlar","108",180,1133,448,2296,750,5061,1346,8567,662,9131,841,5690,4227,6480
"2014","Karlar","109",225,1310,454,2599,726,4356,1333,7163,595,7515,750,5651,4083,5608
"2014","Karlar","110",175,1234,405,2575,788,4913,1368,7544,663,7323,557,5929,3956,5968
"2014","Karlar","111",159,1432,313,2995,603,4452,997,5902,455,5504,614,4857,3141,4846
"2014","Karlar","112",386,1187,680,2707,930,5108,1997,8288,1020,8195,836,4981,5849,6176
"2014","Karlar","113",75,1291,168,2656,366,5651,746,7684,279,7117,301,5002,1935,6116
"2014","Karlar","116",21,1121,27,2735,38,4483,109,5589,43,6231,39,6501,277,5049
"2014","Karlar","Annað",1,36,6,1871,11,4591,20,13514,13,19038,9,5176,60,10435
"2014","Karlar","Alls",1854,1172,4119,2475,8258,4774,13468,7512,6267,7467,6802,5667,40768,5845
"2014","Konur","101",148,937,645,2188,1413,3619,1556,5879,770,7020,948,4748,5480,4693
"2014","Konur","103",16,1446,55,2427,108,3377,130,5521,128,5459,436,4269,873,4352
"2014","Konur","104",117,1304,299,2329,613,4007,1063,5709,513,6012,802,3669,3407,4520
"2014","Konur","105",187,1151,481,2201,1234,3959,1821,5671,836,5559,1253,4199,5812,4542
"2014","Konur","107",120,1040,272,2150,679,4363,1000,6773,450,6218,556,4495,3077,5116
"2014","Konur","108",213,1116,419,2210,729,4228,1447,6467,752,6516,1099,4314,4659,4989
"2014","Konur","109",235,1363,381,2366,702,3833,1440,5571,661,5477,905,3819,4324,4397
"2014","Konur","110",206,1270,413,2340,757,3966,1390,5808,653,5241,600,3948,4019,4502
"2014","Konur","111",128,1346,305,2605,594,3633,964,4831,490,4476,713,3766,3194,3964
"2014","Konur","112",358,1301,590,2335,925,4056,2308,5995,1026,5364,932,3702,6139,4624
"2014","Konur","113",73,1364,222,2605,434,4461,750,5771,305,5230,292,4152,2076,4696
"2014","Konur","116",17,1689,33,2817,45,3805,95,5000,54,4225,36,5267,280,4235
"2014","Konur","Annað",2,382,12,1806,11,3261,22,8304,12,6066,21,787,80,4129
"2014","Konur","Alls",1820,1231,4127,2312,8244,3956,13986,5861,6650,5740,8593,4095,43420,4600
"2014","Alls","101",283,970,1178,2135,2826,3933,3223,6432,1505,7065,1656,5890,10671,5156
"2014","Alls","103",32,1361,102,2266,205,3940,262,6554,237,6344,719,5186,1557,5158
"2014","Alls","104",271,1168,581,2357,1218,4500,2098,6597,1008,6602,1390,4290,6566,5121
"2014","Alls","105",394,1085,943,2349,2551,4352,3634,6279,1644,6069,2150,4668,11316,5000
"2014","Alls","107",240,1014,566,2103,1293,4755,1905,7692,840,7054,935,5186,5779,5712
"2014","Alls","108",393,1124,867,2254,1479,4650,2793,7479,1414,7740,1940,4911,8886,5698
"2014","Alls","109",460,1337,835,2492,1428,4099,2773,6336,1256,6442,1655,4650,8407,4985
"2014","Alls","110",381,1253,818,2456,1545,4449,2758,6669,1316,6290,1157,4902,7975,5229
"2014","Alls","111",287,1394,618,2802,1197,4046,1961,5375,945,4971,1327,4271,6335,4401
"2014","Alls","112",744,1242,1270,2534,1855,4583,4305,7059,2046,6775,1768,4307,11988,5381
"2014","Alls","113",148,1327,390,2627,800,5006,1496,6725,584,6131,593,4583,4011,5381
"2014","Alls","116",38,1375,60,2780,83,4116,204,5315,97,5114,75,5909,557,4639
"2014","Alls","Annað",3,266,18,1828,22,3926,42,10785,25,12812,30,2104,140,6832
"2014","Alls","Alls",3674,1201,8246,2394,16502,4365,27454,6671,12917,6578,15395,4789,84188,5203
"2015","Karlar","101",154,1137,492,2363,1406,4381,1676,7664,724,8299,738,6320,5190,5976
"2015","Karlar","103",23,1287,40,2433,105,4880,131,7572,102,8091,286,6467,687,6268
"2015","Karlar","104",193,1192,275,2571,584,5140,1050,7774,493,7993,599,5512,3194,6056
"2015","Karlar","105",213,1129,483,2731,1329,4979,1882,6976,807,6929,913,5704,5627,5706
"2015","Karlar","107",134,1080,271,2128,616,5511,892,9273,391,8793,399,6558,2703,6823
"2015","Karlar","108",217,1174,439,2547,760,5353,1363,9316,667,9415,843,5891,4289,6851
"2015","Karlar","109",251,1345,445,2854,721,4663,1324,7379,604,8507,770,6098,4115,5972
"2015","Karlar","110",182,1414,381,2908,738,5162,1408,7911,675,8064,570,6618,3954,6457
"2015","Karlar","111",169,1581,315,3264,646,4624,1032,5895,462,5694,612,4829,3236,4929
"2015","Karlar","112",409,1451,672,2787,952,5114,1932,8538,1048,8621,878,5368,5891,6379
"2015","Karlar","113",97,1240,173,3159,363,5715,790,8124,284,7775,312,5245,2019,6441
"2015","Karlar","116",26,1451,23,4064,47,4619,111,6194,46,6600,41,9036,294,5816
"2015","Karlar","Annað",3,32,8,1961,18,4249,19,14669,17,14166,98,760,163,4211
"2015","Karlar","Alls",2071,1298,4017,2717,8285,4967,13610,7860,6320,8083,7059,5783,41362,6132
"2015","Konur","101",175,1138,559,2211,1326,3839,1515,6054,781,7864,960,4749,5316,4966
"2015","Konur","103",20,1614,49,2640,111,3957,132,6126,123,6393,447,4389,882,4714
"2015","Konur","104",139,1315,277,2435,634,4238,1077,6089,516,6399,790,4023,3433,4830
"2015","Konur","105",232,1133,475,2390,1251,4352,1858,6061,843,5709,1228,4611,5887,4854
"2015","Konur","107",115,1158,257,2392,653,4395,1024,7109,434,6963,559,4631,3042,5427
"2015","Konur","108",226,1192,419,2454,761,4409,1449,7221,758,6546,1071,4423,4684,5298
"2015","Konur","109",252,1388,383,2700,757,3945,1448,6138,671,5470,922,4058,4433,4662
"2015","Konur","110",224,1278,402,2688,750,4355,1420,6238,642,5630,624,4564,4062,4912
"2015","Konur","111",141,1520,290,2825,608,3922,982,4940,483,4672,716,3755,3220,4104
"2015","Konur","112",380,1340,590,2518,961,4211,2286,6153,1074,5846,966,3989,6257,4833
"2015","Konur","113",106,1310,221,2809,410,4460,797,6162,316,5737,307,4302,2157,4930
"2015","Konur","116",17,1520,30,2665,49,3784,100,5257,53,4158,37,8630,286,4744
"2015","Konur","Annað",8,304,10,1809,15,3826,27,6590,21,3874,177,478,258,1635
